Journal Title,Publisher,Field of Research Code,Field of Research,Rating Group,Rating order,ISSN,ISSN Online,Website
Australian Tax Review,Thomson Reuters,180125, Taxation,A,2,0311-094X,,
eJournal of Tax Research,Australian School of Taxation and Business Law,180125, Taxation,A,2,1448-2398,,
Journal of the American Taxation Association,American Accounting Association,180125, Taxation,A,2,0198-9073,1558-8017,http://aaajournals.org/loi/atax
National Tax Journal,National Tax Association,180125, Taxation,A,2,0028-0283,1944-7477,
New Zealand Journal of Taxation Law and Policy,Thomson Reuters,180125, Taxation,A,2,1322-4417,,http://www.thomsonreuters.co.nz/new-zealand-journal-of-taxation-law-and-policy/productdetail/121315
Tax Law Review,New York University School of Law,180125, Taxation,A,2,0040-0041,,http://www.law.nyu.edu/tax/taxlawreview
The Florida Tax Review,University of Florida Press,180125, Taxation,A,2,1066-3487,,
Virginia Tax Review,University of Virginia School of Law,180125, Taxation,A,2,0735-9004,,
Adelaide Law Review,University of Adelaide,180105,Law,A,2,0065-1915,,
American Business Law Journal,Wiley-Blackwell Publishing,180105,Law,A,2,0002-7766,1744-1714,
American Journal of Comparative Law,Oxford University Press,180105,Law,A,2,0002-919X,2326-9197,
Anti Trust Law Journal,American Bar Association,180105,Law,A,2,0003-6056,,
Australian and New Zealand Journal of Criminology,Sage Publications,180105,Law,A,2,0004-8658,1837-9273,
Australian Bar Review,LexisNexis,180105,Law,A,2,0814-8589,,
Australian Business Law Review,Thomson Reuters,180105,Law,A,2,0310-1053,,
Australian Journal of Corporate Law,LexisNexis,180105,Law,A,2,1037-4124,,
Australian Journal of Labour Law,LexisNexis,180105,Law,A,2,1030-7222,,
Australian Law Journal,Thomson Reuters,180105,Law,A,2,0004-9611,,
Berkeley Technology Law Journal,University of California Berkeley School of Law,180105,Law,A,2,1086-3818,,
Canadian Business Law Journal,Canada Law Book,180105,Law,A,2,0319-3322,,
Capital Markets Law Journal,Oxford University Press,180105,Law,A,2,1750-7219,1750-7227,
Civil Justice Quarterly,Sweet & Maxwell,180105,Law,A,2,0261-9261,,
Columbia Business Law Review,Columbia Business Law Review,180105,Law,A,2,0898-0721,1930-7934,
Columbia Journal of Asian Law,Columbia Law School,180105,Law,A,2,1094-8449,2373-0498,
Columbia Journal of Law and the Arts,Columbia University,180105,Law,A,2,1544-4848,,
Columbia Journal of Transnational Law,Columbia Society of International Law,180105,Law,A,2,0010-1931,2159-1814,
Company and Securities Law Journal,Thomson Reuters,180105,Law,A,2,0729-2775,,
Comparative Labor Law and Policy Journal,University of Illinois Press,180105,Law,A,2,1095-6654,,
Competition and Consumer Law Journal,LexisNexis,180105,Law,A,2,1039-5598,,
Current Legal Problems,Oxford University Press,180105,Law,A,2,0070-1998,,
Dalhousie Law Journal,Dalhousie University Faculty of Law,180105,Law,A,2,0317-1663,,
Deakin Law Review,Deakin University,180105,Law,A,2,1835-9264,,
Delaware Journal of Corporate Law,Delaware Law School of Widener College,180105,Law,A,2,0364-9490,1943-7331,
Duke Journal of Comparative and International Law,Duke University School of Law,180105,Law,A,2,1053-6736,2328-9708,http://scholarship.law.duke.edu/djcil/
European Competition Law Review,Sweet & Maxwell,180105,Law,A,2,0144-3054,,http://www.sweetandmaxwell.co.uk/catalogue/productdetails.aspx?recordid=455&productid=7051
European Intellectual Property Review,Sweet & Maxwell,180105,Law,A,2,0142-0461,1749-5083,http://www.sweetandmaxwell.co.uk/Catalogue/ProductDetails.aspx?recordid=460
European Journal of International Law,Oxford University Press,180105,Law,A,2,0938-5428,1464-3596,http://ejil.oxfordjournals.org/
European Law Review,Sweet & Maxwell,180105,Law,A,2,0307-5400,,http://www.sweetandmaxwell.co.uk/catalogue/productdetails.aspx?recordid=427&productid=6968
Harvard Environmental Law Review,Harvard Environmental Law Review,180105,Law,A,2,0147-8257,,http://www.heinonline.org/
Harvard International Law Journal,Harvard University Press,180105,Law,A,2,0017-8063,2153-2494,
Harvard Journal of Law and Public Policy,Harvard Society for Law and Public Policy,180105,Law,A,2,0193-4872,2374-6572,
Harvard Journal of Law and Technology,Harvard University Press,180105,Law,A,2,0897-3393,2153-263X,
Hong Kong Law Journal,Thomson Reuters,180105,Law,A,2,0378-0600,,http://www.law.hku.hk/hklj/index.php
IIC International Review of Intellectual Property and Competition Law,Springer International Publishing,180105,Law,A,2,0018-9855,2195-0237,
Industrial Law Journal,Oxford University Press,180105,Law,A,2,0305-9332,1464-3669,http://ilj.oxfordjournals.org/
Insolvency Law Journal,Thomson Reuters,180105,Law,A,2,1039-3293,,http://legalonline.thomson.com.au/jour/
Insurance Law Journal,LexisNexis,180105,Law,A,2,1030-2379,,http://www.lexisnexis.com/au/legal/
Intellectual Property Journal,HAB Press Limited,180105,Law,A,2,0824-7064,,
International and Comparative Corporate Law Journal,Kluwer Law International,180105,Law,A,2,1388-7084,1875-8290,http://www.cmppublishing.com/
International Insurance Law Review,Thomson Reuters,180105,Law,A,2,0968-2090,,
International Journal of Law and Information Technology,Oxford University Press,180105,Law,A,2,0967-0769,1464-3693,http://ijlit.oxfordjournals.org/
Journal of Air Law and Commerce,Southern Methodist University,180105,Law,A,2,0021-8642,,http://www.heinonline.org/
Journal of Banking and Finance - Law and Practice,Thomson Reuters,180105,Law,A,2,1034-3040,,http://sites.thomsonreuters.com.au/journals/category/journal-of-banking-and-finance-law-and-practice/
Journal of Business Law,Sweet & Maxwell,180105,Law,A,2,0021-9460,,http://www.sweetandmaxwell.co.uk/catalogue/productdetails.aspx?recordid=476
Journal of Contract Law,LexisNexis,180105,Law,A,2,1030-7230,,
Journal of Corporate Law Studies,Taylor & Francis Online,180105,Law,A,2,1473-5970,1757-8426,http://www.tandfonline.com/loi/rcls20#.V3xJ-aKMz3U
Journal of International Economic Law,Oxford University Press,180105,Law,A,2,1369-3034,1464-3758,http://jiel.oxfordjournals.org
Journal of Maritime Law and Commerce,Jefferson Law Book Company of Baltimore,180105,Law,A,2,0022-2410,,
Journal of World Investment and Trade,Brill,180105,Law,A,2,1660-7112,2211-9000,
Law and Policy,Wiley-Blackwell Publishing,180105,Law,A,2,0265-8240,1467-9930,
Legal Issues of Economic Integration,Kluwer Law International,180105,Law,A,2,1566-6573,0377-0915,http://www.kluwerlawonline.com/
Lloyd's Maritime and Commercial Law Quarterly,Informa Law,180105,Law,A,2,0306-2945,,http://www.i-law.com/
Marine Policy,Elsevier,180105,Law,A,2,0308-597X,1872-9460,http://www.journals.elsevier.com/marine-policy
Melbourne Journal of International Law,The University of Melbourne,180105,Law,A,2,1444-8602,1444-8610,http://www.austlii.edu.au/au/journals/MelbJIL/
Monash University Law Review,Monash University,180105,Law,A,2,0311-3140,,http://www.heinonline.org/
New Zealand Universities Law Review,Thomson Reuters,180105,Law,A,2,0549-0618,,
Oregon Law Review,University of Oregon,180105,Law,A,2,0196-2043,,http://www.heinonline.org/
Osgoode Hall Law Journal,Osgoode Hall Law School of York University,180105,Law,A,2,0030-6185,,http://digitalcommons.osgoode.yorku.ca/ohlj/
Oxford Journal of Legal Studies,Oxford University Press,180105,Law,A,2,0143-6503,1464-3820,http://ojls.oxfordjournals.org/
Public Law: the constitutional and administrative law of the Commonwealth,Sweet & Maxwell,180105,Law,A,2,0033-3565,,http://www.sweetandmaxwell.co.uk/Catalogue/ProductDetails.aspx?recordid=469
Regulation and Governance,Wiley-Blackwell Publishing,180105,Law,A,2,,1748-5991,
Restitution Law Review,Marenex Press,180105,Law,A,2,1351-170X,,
Singapore Journal of Legal Studies,National University of Singapore,180105,Law,A,2,0218-2173,,http://search.informit.com.au/browseJournalTitle;res=IELHSS;issn=0218-2173
Stanford Journal of International Law,Stanford University Press,180105,Law,A,2,0731-5082,,
"Stanford Journal of Law, Business and Finance",Stanford University Press,180105,Law,A,2,1078-8794,,
Statute Law Review,Oxford University Press,180105,Law,A,2,0144-3593,1464-3863,http://slr.oxfordjournals.org/
Texas International Law Journal,University of Texas School of Law,180105,Law,A,2,0163-7479,,https://law.utexas.edu/publications/journals/texas-international-law-journal/
The Business Lawyer,American Bar Association,180105,Law,A,2,0007-6899,,http://www.americanbar.org/publications/the_business_lawyer.html
Tort Law Review,Thomson Reuters,180105,Law,A,2,1039-3285,,http://sites.thomsonreuters.com.au/journals/category/tort-law-review/
Torts Law Journal,LexisNexis,180105,Law,A,2,1038-5967,,
Tulane Maritime Law Journal,Tulane University Law School,180105,Law,A,2,1048-3748,,http://www.tulanemaritimejournal.org
University of New South Wales Law Journal,University of New South Wales,180105,Law,A,2,0313-0096,,http://www.unswlawjournal.unsw.edu.au/
University of Toronto Law Journal,University of Toronto Press,180105,Law,A,2,0042-0220,1710-1174,https://www.utpjournals.com/University-of-Toronto-Law-Journal.html
Applied Energy,Elsevier,1599,Public policy,A,2,0306-2619,,
Australian Journal of International Affairs,Taylor & Francis Online,1599,Public policy,A,2,1035-7718,1465-332X,
Australian Journal of Political Science,Taylor & Francis Online,1599,Public policy,A,2,1036-1146,1363-030X,
British Journal of Political Science,Cambridge University Press,1599,Public policy,A,2,0007-1234,1469-2112,
Comparative Politics,City University of New York,1599,Public policy,A,2,0010-4159,2151-6227,
Disasters,Wiley-Blackwell Publishing,1599,Public policy,A,2,0361-3666,1467-7717,
Ecology,Wiley-Blackwell Publishing,1599,Public policy,A,2,0012-9658,1939-9170,
Energy Policy,Elsevier,1599,Public policy,A,2,0301-4215,1873-6777,
Environment and Planning D: Society and space,Sage Publications,1599,Public policy,A,2,0263-7758,1472-3433,
Environmental Education Research,Taylor & Francis Online,1599,Public policy,A,2,1350-4622,1469-5871,
European Journal of Political Research,Wiley-Blackwell Publishing,1599,Public policy,A,2,0304-4130,1475-6765,
International Affairs,"John Wiley & Sons, Inc.",1599,Public policy,A,2,0020-5850,1468-2346,http://www.wiley.com/bw/journal.asp?ref=0020-5850
International Journal of Disaster Risk Reduction,Elsevier,1599,Public policy,A,2,2212-4209,,
International Studies Quarterly,Wiley-Blackwell Publishing,1599,Public policy,A,2,0020-8833,1468-2478,
Land Use Policy,Elsevier,1599,Public policy,A,2,0264-8377,1873-5754,http://www.journals.elsevier.com/land-use-policy
Policy and Politics: an international journal,Policy Press,1599,Public policy,A,2,0305-5736,1470-8442,http://policypress.co.uk/journals/policy-and-politics
Political Communication,Taylor & Francis Online,1599,Public policy,A,2,1058-4609,1091-7675,
Political Science Quarterly,Academy of Political Science,1599,Public policy,A,2,,1538-165X,
Politics and Gender,Cambridge University Press,1599,Public policy,A,2,1743-923X,1743-9248,
Population and Environment,Springer International Publishing,1599,Public policy,A,2,0199-0039,1573-7810,http://www.springerlink.com/
Water Resources Research,Wiley-Blackwell Publishing,1599,Public policy,A,2,0043-1397,1944-7973,
World Politics,Cambridge University Press,1599,Public policy,A,2,0043-8871,1086-3338,http://journals.cambridge.org/action/displayJournal?jid=WPO
IEEE Transactions on Intelligent Transportation Systems,Institute of Electrical and Electronics Engineers,1507,Transportation,A,2,1524-9050,1558-0016,http://ieeexplore.ieee.org/
IEEE Transactions on Vehicular Technology,Institute of Electrical and Electronics Engineers,1507,Transportation,A,2,0018-9545,1939-9359,http://ieeexplore.ieee.org/
Journal of Advanced Transportation,Hindawi,1507,Transportation,A,2,0197-6729,2042-3195,
Journal of Safety Research,Elsevier,1507,Transportation,A,2,0022-4375,1879-1247,http://www.journals.elsevier.com/journal-of-safety-research
Journal of Transport Economics and Policy,Journal of Transport Economics and Policy,1507,Transportation,A,2,0022-5258,1754-5951,http://www.jtep.org/
Journal of Transport Geography,Elsevier,1507,Transportation,A,2,0966-6923,1873-1236,http://www.journals.elsevier.com/journal-of-transport-geography/
Transport Policy,Elsevier,1507,Transportation,A,2,0967-070X,1879-310X,
Transport Reviews,Taylor & Francis Online,1507,Transportation,A,2,0144-1647,1464-5327,http://www.tandfonline.com/ttrv
Transportation,Springer International Publishing,1507,Transportation,A,2,0049-4488,1572-9435,http://www.springerlink.com/
Transportation Research Part D: Transport and Environment,Elsevier,1507,Transportation,A,2,1361-9209,1879-2340,http://www.journals.elsevier.com/transportation-research-part-d-transport-and-environment
Transportation Research Part F: Traffic Psychology and Behaviour,Elsevier,1507,Transportation,A,2,1369-8478,1873-5517,
Transportation Science,The Institute for Operations Research and the Management Sciences (INFORMS),1507,Transportation,A,2,0041-1655,1526-5447,http://pubsonline.informs.org/journal/trsc
Asia Pacific Journal of Tourism Research,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,1094-1665,1741-6507,
Current Issues in Tourism,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,1368-3500,1747-7603,
Event Management,Cognizant Communication Corporation,1506,Hospitality and Tourism Management,A,2,1525-9951,1943-4308,
International Journal of Tourism Research,Wiley-Blackwell Publishing,1506,Hospitality and Tourism Management,A,2,1099-2340,1522-1970,
Journal of Destination Marketing & Management,Elsevier,1506,Hospitality and Tourism Management,A,2,2212-571X,2212-5752,
Journal of Hospitality and Tourism Management,Elsevier,1506,Hospitality and Tourism Management,A,2,1447-6770,1839-5260,
Journal of Hospitality and Tourism Research,Sage Publications,1506,Hospitality and Tourism Management,A,2,1096-3480,1557-7554,
Journal of Travel & Tourism Marketing,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,1054-8408,1540-7306,
Journal of Vacation Marketing,Sage Publications,1506,Hospitality and Tourism Management,A,2,1356-7667,1479-1870,http://jvm.sagepub.com/
Scandinavian Journal of Hospitality and Tourism,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,1502-2250,1502-2269,
Tourism Analysis,Cognizant Communication Corporation,1506,Hospitality and Tourism Management,A,2,1083-5423,1943-3999,https://www.cognizantcommunication.com/journal-titles/tourism-analysis
Tourism Economics,Sage Publications,1506,Hospitality and Tourism Management,A,2,1354-8166,2044-0375,
Tourism Geographies,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,1461-6688,1470-1340,http://www.tandfonline.com/rtxg
Tourism Management Perspectives,Elsevier,1506,Hospitality and Tourism Management,A,2,2211-9736,,
Tourism Recreation Research,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,0250-8281,2320-0308,http://www.tandfonline.com/rtrr
Visitor Studies,Taylor & Francis Online,1506,Hospitality and Tourism Management,A,2,1064-5578,1934-7715,
Appetite,Elsevier,1505,Marketing,A,2,0195-6663,1095-8304,
Asia Pacific Journal of Marketing and Logistics,Emerald Group Publishing,1505,Marketing,A,2,1355-5855,1758-4248,
Australasian Marketing Journal,Elsevier,1505,Marketing,A,2,1441-3582,1839-3349,
Food Quality and Preference,Elsevier,1505,Marketing,A,2,0950-3293,,
Health Promotion International,Oxford University Press,1505,Marketing,A,2,0957-4824,1460-2245,
International Journal of Advertising,Taylor & Francis Online,1505,Marketing,A,2,0265-0487,1759-3948,
International Journal of Bank Marketing,Emerald Group Publishing,1505,Marketing,A,2,0265-2323,1758-5937,
International Journal of Consumer Studies,Wiley-Blackwell Publishing,1505,Marketing,A,2,1470-6423,1470-6431,
International Journal of Market Research,Sage Publications,1505,Marketing,A,2,1470-7853,2515-2173,
International Journal of Public Opinion Research,Oxford University Press,1505,Marketing,A,2,,1471-6909,
International Journal of Retail & Distribution Management,Emerald Group Publishing,1505,Marketing,A,2,0959-0552,1758-6690,
International Marketing Review,Emerald Group Publishing,1505,Marketing,A,2,0265-1335,1758-6763,http://www.emeraldinsight.com/loi/imr
Journal of Advertising,Taylor & Francis Online,1505,Marketing,A,2,0091-3367,1557-7805,
Journal of Advertising Research,World Advertising Research Center,1505,Marketing,A,2,0021-8499,1740-1909,
Journal of Brand Management,Springer International Publishing,1505,Marketing,A,2,1350-231X,1479-1803,http://www.springer.com/business+%26+management/journal/41262
Journal of Business & Industrial Marketing,Emerald Group Publishing,1505,Marketing,A,2,0885-8624,2052-1189,
Journal of Business Research,Elsevier,1505,Marketing,A,2,0148-2963,1873-7978,
Journal of Consumer Affairs,Wiley-Blackwell Publishing,1505,Marketing,A,2,0022-0078,1745-6606,
Journal of Consumer Behaviour,Wiley-Blackwell Publishing,1505,Marketing,A,2,1472-0817,1479-1838,
Journal of Consumer Marketing,Emerald Group Publishing,1505,Marketing,A,2,0736-3761,2052-1200,
Journal of Hospitality Marketing and Management,Taylor & Francis Online,1505,Marketing,A,2,1936-8623,1936-8631,
Journal of Interactive Marketing,Elsevier,1505,Marketing,A,2,1094-9968,1520-6653,
Journal of International Marketing,Sage Publications,1505,Marketing,A,2,1069-031X,1547-7215,
Journal of Macromarketing,Sage Publications,1505,Marketing,A,2,0276-1467,1552-6534,http://jmk.sagepub.com/
Journal of Marketing Management,Taylor & Francis Online,1505,Marketing,A,2,0267-257X,1472-1376,http://www.tandfonline.com/toc/rjmm20/current#.V33iIKKMz3U
Journal of Personal Selling & Sales Management,Taylor & Francis Online,1505,Marketing,A,2,0885-3134,1557-7813,
Journal of Product & Brand Management,Emerald Group Publishing,1505,Marketing,A,2,1061-0421,2054-1643,
Journal of Public Policy and Marketing,Sage Publications,1505,Marketing,A,2,0743-9156,1547-7207,
Journal of Retailing and Consumer Services,Elsevier,1505,Marketing,A,2,0969-6989,1873-1384,http://www.journals.elsevier.com/journal-of-retailing-and-consumer-services
Journal of Service Theory and Practice,Emerald Group Publishing,1505,Marketing,A,2,2055-6225,2055-6233,
Journal of Services Marketing,Emerald Group Publishing,1505,Marketing,A,2,0887-6045,2054-1651,
Journal of Strategic Marketing,Taylor & Francis Online,1505,Marketing,A,2,0965-254X,1466-4488,http://www.tandfonline.com/toc/rjsm20/current
Marketing Intelligence & Planning,Emerald Group Publishing,1505,Marketing,A,2,0263-4503,1758-8049,
Marketing Letters,Springer International Publishing,1505,Marketing,A,2,0923-0645,1573-059X,http://www.springerlink.com/
Marketing Theory,Sage Publications,1505,Marketing,A,2,1470-5931,1741-301X,http://mtq.sagepub.com/
Psychology & Marketing,Wiley-Blackwell Publishing,1505,Marketing,A,2,0742-6046,1520-6793,
Public Relations Review,Elsevier,1505,Marketing,A,2,0363-8111,1873-4537,http://www.journals.elsevier.com/public-relations-review
Quantitative Marketing and Economics,Springer International Publishing,1505,Marketing,A,2,1570-7156,1573-711X,http://www.springerlink.com/
Construction Management and Economics,Taylor & Francis Online,1504, Sport and Leisure,A,2,0144-6193,1466-433X,
Cornell Hospitality Quarterly,Sage Publications,1504, Sport and Leisure,A,2,1938-9655,1938-9663,
"Engineering, Construction and Architectural Management",Emerald Group Publishing,1504, Sport and Leisure,A,2,0969-9988,1365-232X,
European Sport Management Quarterly,Taylor & Francis Online,1504, Sport and Leisure,A,2,1618-4742,1746-031X,
Habitat International,Elsevier,1504, Sport and Leisure,A,2,0197-3975,1873-5428,http://www.journals.elsevier.com/habitat-international
Housing Studies,Taylor & Francis Online,1504, Sport and Leisure,A,2,0267-3037,1466-1810,http://www.tandfonline.com/chos
International Journal of Contemporary Hospitality Management,Emerald Group Publishing,1504, Sport and Leisure,A,2,0959-6119,1757-1049,
International Journal of Cultural Policy,Taylor & Francis Online,1504, Sport and Leisure,A,2,1028-6632,1477-2833,
Journal of Applied Sport Psychology,Taylor & Francis Online,1504, Sport and Leisure,A,2,1041-3200,1533-1571,http://www.tandfonline.com/uasp
Journal of Gambling Studies,Springer International Publishing,1504, Sport and Leisure,A,2,1050-5350,1573-3602,http://www.springerlink.com/
Journal of Leisure Research,Taylor & Francis Ltd. ,1504, Sport and Leisure,A,2,0022-2216,2159-6417,
Journal of Real Estate Finance and Economics,Springer International Publishing,1504, Sport and Leisure,A,2,0895-5638,1573-045X,http://www.springerlink.com/
Journal of Sport Management,"Human Kinetics Publishers, Inc.",1504, Sport and Leisure,A,2,0888-4773,1543-270X,
Leisure Sciences: an interdisciplinary journal,Taylor & Francis Online,1504, Sport and Leisure,A,2,0149-0400,1521-0588,http://www.tandfonline.com/toc/ulsc20/current
Leisure Studies,Taylor & Francis Online,1504, Sport and Leisure,A,2,0261-4367,1466-4496,http://www.ebscohost.com/
"Poetics: Journal of Empirical Research on Culture, Media and the Arts",Elsevier,1504, Sport and Leisure,A,2,0304-422X,1872-7514,
Sociology of Sport Journal,"Human Kinetics Publishers, Inc.",1504, Sport and Leisure,A,2,0741-1235,1543-2785,http://hk.humankinetics.com/
Sport Management Review,Elsevier,1504, Sport and Leisure,A,2,1441-3523,1839-2083,
Academy of Management Discoveries,Academy of Management,1503,Communication,A,2,2168-1007,,https://aom.org/research/journals/discoveries
Academy of Management Perspectives,Academy of Management,1503,Communication,A,2,1558-9080,1943-4529,
Acta Psychologica,Elsevier,1503,Communication,A,2,0001-6918,1873-6297,
"Alternatives: global, local, political",Sage Publications,1503,Communication,A,2,0304-3754,2163-3150,
American Business Review,University of New Haven,1503,Communication,A,2,0743-2348,0743-2348,
Annals of Operations Research,Springer International Publishing,1503,Communication,A,2,0254-5330,1572-9338,
Applied Psychology: An International Review,Wiley-Blackwell Publishing,1503,Communication,A,2,0269-994X,1464-0597,
Asia Pacific Journal of Management,Springer International Publishing,1503,Communication,A,2,0217-4561,1572-9958,
Australasian Journal of Environmental Management,Taylor & Francis Online,1503,Communication,A,2,1448-6563,2159-5356,
Australian Journal of Communication,Australia and New Zealand Communication Association,1503,Communication,A,2,0811-6202,0811-6202,
Australian Journal of Public Administration,Wiley-Blackwell Publishing,1503,Communication,A,2,0313-6647,1467-8500,
British Journal of Management,Wiley-Blackwell Publishing,1503,Communication,A,2,1045-3172,1467-8551,
British Journal of Psychology,Wiley-Blackwell Publishing,1503,Communication,A,2,0007-1269,2044-8295,
British Journal of Social Psychology,Wiley-Blackwell Publishing,1503,Communication,A,2,0144-6665,2044-8309,
British Journal of Sociology,Wiley-Blackwell Publishing,1503,Communication,A,2,0007-1315,1468-4446,
Building Research and Information,Taylor & Francis Online,1503,Communication,A,2,0961-3218,1466-4321,
Business and Politics,De Gruyter,1503,Communication,A,2,1369-5258,1469-3569,
Business and Society,Sage Publications,1503,Communication,A,2,0007-6503,1552-4205,
Business Ethics Quarterly,Cambridge University Press,1503,Communication,A,2,1052-150X,2153-3326,
Business History,Taylor & Francis Online,1503,Communication,A,2,0007-6791,1743-7938,
Business History Review,Cambridge University Press,1503,Communication,A,2,0007-6805,2044-768X,
Business Strategy and the Environment,Wiley-Blackwell Publishing,1503,Communication,A,2,0964-4733,1099-0836,
California Management Review,Sage Publications,1503,Communication,A,2,0008-1256,2162-8564,
China Quarterly,Cambridge University Press,1503,Communication,A,2,0305-7410,1468-2648,
Cognitive Psychology,Elsevier,1503,Communication,A,2,0010-0285,1095-5623,
Communication Monographs,Taylor & Francis Online,1503,Communication,A,2,0363-7751,1479-5787,
Communication Research,Sage Publications,1503,Communication,A,2,0093-6502,1552-3810,
Communication Theory,Oxford University Press,1503,Communication,A,2,1050-3293,1468-2885,
Computers & Industrial Engineering,Elsevier,1503,Communication,A,2,1879-0550,0360-8352,
Computers and Operations Research,Elsevier,1503,Communication,A,2,0305-0548,1873-765X,
Corporate Governance: An international review,Wiley-Blackwell Publishing,1503,Communication,A,2,0964-8410,1467-8683,
Decision,American Psychological Association,1503,Communication,A,2,2325-9965,,
Decision Analysis,The Institute for Operations Research and the Management Sciences (INFORMS),1503,Communication,A,2,1545-8490,1545-8504,
Demographic Research,Max Planck Institute for Demographic Research,1503,Communication,A,2,1435-9871,,
Demography,Springer International Publishing,1503,Communication,A,2,0070-3370,1533-7790,
Design Studies,Elsevier,1503,Communication,A,2,0142-694X,1872-6909,
Discourse & Communication,Sage Publications,1503,Communication,A,2,1750-4813,1750-4821,
Discourse & Society,Sage Publications,1503,Communication,A,2,0957-9265,1460-3624,
Discourse Studies,Sage Publications,1503,Communication,A,2,1461-4456,1461-7080,
Educational and Psychological Measurement,Sage Publications,1503,Communication,A,2,0013-1644,1552-3888,
Enterprise and Society: The international journal of business and history,Cambridge University Press,1503,Communication,A,2,1467-2227,1467-2235,
Entrepreneurship and Regional Development,Taylor & Francis Online,1503,Communication,A,2,0898-5626,1464-5114,
"Ethics: an international journal of social, political, and legal philosophy",The University of Chicago Press,1503,Communication,A,2,0014-1704,1539-297X,
European Journal of Industrial Relations,Sage Publications,1503,Communication,A,2,0959-6801,1461-7129,http://ejd.sagepub.com/
European Journal of International Relations,Sage Publications,1503,Communication,A,2,1354-0661,1460-3713,http://ejt.sagepub.com/
European Journal of Personality,Wiley-Blackwell Publishing,1503,Communication,A,2,0890-2070,1099-0984,
European Journal of Social Psychology,Wiley-Blackwell Publishing,1503,Communication,A,2,0046-2772,1099-0992,
European Journal of Sociology,Cambridge University Press,1503,Communication,A,2,0003-9756,1474-0583,http://journals.cambridge.org/
European Journal of Work and Organizational Psychology,Taylor & Francis Online,1503,Communication,A,2,1359-432X,1464-0643,
European Urban and Regional Studies,Sage Publications,1503,Communication,A,2,0969-7764,1461-7145,http://eur.sagepub.com/
Family Business Review,Sage Publications,1503,Communication,A,2,0894-4865,1741-6248,http://fbr.sagepub.com/
"Gender, Work and Organization",Wiley-Blackwell Publishing,1503,Communication,A,2,0968-6673,1468-0432,
Global Networks,Wiley-Blackwell Publishing,1503,Communication,A,2,1470-2266,1471-0374,
Global Strategy Journal,Wiley-Blackwell Publishing,1503,Communication,A,2,2042-5791,2042-5805,
Group Organization Management: an international journal,Sage Publications,1503,Communication,A,2,1059-6011,1552-3993,http://www.sagepub.com/
Harvard Business Review,Harvard Business Publishing,1503,Communication,A,2,0017-8012,,
Health Care Management Review,Lippincott Williams & Wilkins,1503,Communication,A,2,0361-6274,1550-5030,
Health Services Research,Wiley-Blackwell Publishing,1503,Communication,A,2,0017-9124,1475-6773,
Human Communication Research,Oxford University Press,1503,Communication,A,2,0360-3989,1468-2958,
Human Performance,Taylor & Francis Online,1503,Communication,A,2,0895-9285,1532-7043,http://www.tandfonline.com/hhup
Human Resource Management Journal (UK),Wiley-Blackwell Publishing,1503,Communication,A,2,0954-5395,1748-8583,
Human Resource Management Review,Elsevier,1503,Communication,A,2,1053-4822,1873-7889,http://www.journals.elsevier.com/human-resource-management-review
IEEE Transactions on Engineering Management,Institute of Electrical and Electronics Engineers,1503,Communication,A,2,1558-0040,0018-9391,
IIE Transactions,Taylor & Francis Online,1503,Communication,A,2,0740-817X,1545-8830,http://www.tandfonline.com/loi/uiie20
Industrial and Corporate Change,Oxford University Press,1503,Communication,A,2,0960-6491,1464-3650,http://icc.oxfordjournals.org/
Industrial Relations Journal,Wiley-Blackwell Publishing,1503,Communication,A,2,0019-8692,1468-2338,
International Business Review,Elsevier,1503,Communication,A,2,0969-5931,1873-6149,http://www.journals.elsevier.com/international-business-review/
International Journal of Conflict Management,Emerald Group Publishing,1503,Communication,A,2,1044-4068,1758-8545,http://www.emeraldinsight.com/journal/ijcma
International Journal of General Systems,Taylor & Francis Online,1503,Communication,A,2,0308-1079,1563-5104,http://www.tandfonline.com/ggen
International Journal of Human Resource Management,Taylor & Francis Online,1503,Communication,A,2,0958-5192,1466-4399,http://www.tandfonline.com/rijh
International Journal of Intercultural Relations,Elsevier,1503,Communication,A,2,0147-1767,1873-7552,http://www.journals.elsevier.com/international-journal-of-intercultural-relations
International Journal of Management Reviews,Wiley-Blackwell Publishing,1503,Communication,A,2,1460-8545,1468-2370,
International Journal of Manpower,Emerald Group Publishing,1503,Communication,A,2,0143-7720,1758-6577,http://info.emeraldinsight.com/
International Journal of Operations & Production Management,Emerald Group Publishing,1503,Communication,A,2,0144-3577,1758-6593,
International Journal of Physical Distribution & Logistics Management,Emerald Group Publishing,1503,Communication,A,2,0960-0035,1758-664X,
International Journal of Production Economics,Elsevier,1503,Communication,A,2,0925-5273,1873-7579,
International Journal of Production Research,Taylor & Francis Online,1503,Communication,A,2,0020-7543,1366-588X,http://www.tandfonline.com/tprs
International Journal of Project Management,Elsevier,1503,Communication,A,2,0263-7863,1873-4634,http://www.journals.elsevier.com/international-journal-of-project-management
